feature_1,feature_2,feature_3,feature_4,target
0.926039451070441,-0.5777016263916799,0.30278171961628475,-1.1750989641820255,2
-0.9240798162710828,-2.054279763470437,-1.8951656869155256,-3.0909505543265583,0
1.9373809850673247,-1.717886785182431,-2.493708877348826,-1.5966265959579167,1
-2.905054789780892,-3.737446511877998,-3.303344252977129,-1.2121818353684362,0
3.635823319131941,-1.5346515565925705,-3.2885041379345226,-0.27183651723172253,1
1.1996743885533352,-1.5454645046806617,-1.5992254062382394,-2.213717940852843,1
0.7097154998099928,-0.9965716583473436,0.6104787041105624,-1.3010341225130309,2
-4.5754718739575955,-4.076233875069062,-2.264833377282564,-0.3547894325514547,0
1.7385452730170259,-2.1595027341790503,-1.5788299111633477,-2.269122782852116,1
-1.8002899732862074,-0.862766536500839,-1.66748242253714,-1.9308463918973078,0
-1.3616596589714822,-0.9679651059964927,-1.66071831126169,-2.332222846487355,0
0.3292866033388615,-2.3953055933708254,3.824312098902226,-4.140532996127348,2
-1.5946608265463602,-1.356643093520423,-1.5373056558330487,-2.3429587287745455,0
0.04365098891529695,-2.6568737210560185,3.575812860150548,-3.55043484464994,2
2.8566165094136764,-2.4639286855932476,2.2356918190924406,-1.647198639206086,2
-2.110290188960852,-2.5185797726035366,-1.7439522216930339,-2.2638036738344245,0
1.8018412064534797,-2.0761333107806617,-1.081947419504858,-1.83374348818961,1
1.6252798747719601,-2.075052834771173,-1.9812252943297728,-2.490778518328316,1
1.9860700273145202,-2.3475024774912416,-2.3746343034990423,-2.8659300166883828,1
-2.163145327144665,-2.1536934789823463,-2.687909987581061,-1.5648401927127233,0
-0.14265688397578247,-1.6401086781748817,-1.3408674683404607,-3.1602743527253123,1
2.491607068647833,-3.1524944112585063,3.538155977803102,-2.9045333584165722,2
1.9481872182011988,-1.7818027392195248,-1.0280960315029966,-1.311024621490517,1
3.967991689445226,-4.047093282241228,3.263806524510559,-1.2299684523477046,2
1.3308695005582067,-2.3805386834801805,-1.7365457033043579,-1.499597655722867,1
3.5797133632494633,-2.2608802760547446,-3.057702326504326,-1.6640008985686252,1
1.2773544010536555,-0.5003614242708163,1.3900081257028076,-3.012462726941296,2
3.733888711863975,-3.4420722292747614,1.5889545204374806,0.5337205805878069,2
-1.6342593702344321,0.02066870312735336,-1.026962574018235,-1.9982288310334961,0
-1.4368007824375377,-0.9810254143142412,-1.3127074484533954,-2.462379540744869,0
2.5564695015616326,-3.1998357242818227,-0.7662767126595222,-2.3539204862510283,1
1.0625766995423578,-1.416827649260418,1.4721325757511707,-1.9869424615283184,2
1.6520287253320474,-2.8755368209335805,3.443562813655041,-3.068513588657442,2
2.669728009753327,-3.050801212762435,3.0739307496765376,-2.301971581865107,2
0.7768907937528984,-2.9012494921367318,2.7696437153080384,-2.122309290097028,2
-1.632934464497144,-2.1081792590857216,-1.6431010295532023,-2.577254352059122,0
2.638377676744387,-2.318776494607517,-1.381561742174131,-1.7863377337539679,1
-3.393629884857866,-3.0553724580317008,-2.0339764123686948,-1.1559547068339362,0
3.373792379623757,-4.527953217341851,2.6728247427041505,0.13286775021306862,2
-0.4907698086817316,-1.1835418581073636,0.8312514858030151,-1.4166392420382967,2
5.302565124210798,-1.0423568924752042,-0.25522577083999387,0.3609691596565998,2
-2.311404233741816,-3.461137563867915,-1.8981551791758418,-2.3630877439913096,0
-3.309409633708257,-1.6823444564003096,-1.7310531658462942,-0.7906831324871781,0
3.694160781469349,-2.5539630165326255,2.3421352978130665,-1.6284816776212003,2
2.3196851705146897,-3.8900674875931793,-1.0877016494859832,-3.663661745349347,1
1.569848274655115,-1.9618647846852328,-2.431415285145538,-2.901554272034888,1
2.475609679451438,-2.6501107869480025,-2.1812331384699926,-2.650276088141175,1
1.352281774661666,-3.8076518172175247,3.084262456636052,-1.4544628256328553,2
-3.37008890241926,-3.1218461921796137,-3.3654684816244793,-0.5254056057654961,0
0.6486092326062318,-0.48224692941746783,1.7505440458455508,-3.6130257114210864,2
3.44909768611338,-2.9360819427444276,2.3810448857181092,-1.2486265768731575,2
3.674114235114069,-2.571861300247174,-3.0644459626183767,-1.8200856340083236,1
3.8370712134188514,-3.703138936657689,2.7643661664531285,-0.7894881023531259,2
1.402577086392367,-2.104531144451229,-1.4897975139734612,-1.814253867399083,1
-0.6507638120470782,-0.10348933476142386,-0.953305806826108,-2.9907711564377455,0
-3.8289595143210056,-3.2183528116466182,-2.184637209296658,-0.7220500325699757,0
3.060883583118179,-3.1489920659685993,2.9114685993210747,-1.8952206561297522,2
-2.5454220919439465,-1.82033868592795,-1.354244935870042,-1.7823982598214254,0
3.248405115984101,-2.214544391389458,-2.7112676415127317,-1.6882228512448876,1
1.5855923463809536,-2.869332442144695,-0.4526103081326105,-2.8651943515874083,1
1.3039175100431095,-1.831401722399722,1.5617868618248765,-1.512855251769107,2
1.1539874092849052,-2.7771496331595475,2.9078206376454587,-2.3059895240930994,2
5.741927484380662,-1.2161308982014143,0.29946286745863815,-0.2792865283563244,2
3.457631310532358,-1.8147986471716673,-2.373391983710282,-1.0030316523595368,1
0.6770322710316115,-1.2242645114229314,0.99096193395996,-1.5114677891080313,2
3.9241513992829122,-1.939658097023522,1.3631234746394307,-1.0829359048297653,2
2.2154725729692095,-2.366905728852444,-2.736260544000909,-2.6362636679532816,1
1.9397885264245986,-0.8838699778716752,-4.054299146153282,-1.110169087380673,1
1.9197540942346465,-1.0722785667379484,0.867567924071772,-1.5670349976928595,2
-2.73724431925421,-3.5054741777195932,-2.1211990047078295,-1.8498803848286913,0
-0.5827455929526413,-0.13062310449185888,-1.3365916934929667,-2.8815808060020967,0
-1.22068374605047,-1.0865055660404197,-1.5440624557112963,-2.5904909550148103,0
2.7282258910327473,-2.7218870057830573,2.5043154701844537,-1.7738721064966039,2
-2.9548538143113445,-2.702411500918779,-2.3037519359451233,-1.252951227241109,0
-1.779960986079519,-0.7356336542809452,-1.9979211129001204,-1.651079547993977,0
1.26837164405284,-1.2796934253280519,-1.8357093037249628,-2.2435902946429387,1
1.8332478874696796,-1.411590661457462,-2.5193458327662084,-2.0551135813972885,1
2.09742763419585,-1.668035004109187,-3.1961356664943015,-2.5335892278136103,1
2.719350345333812,-2.0474631367446965,-2.8494970081796533,-1.6358757968316182,1
-3.601744205560408,-2.839364605778134,-2.4225921635831167,-0.643350930496279,0
1.20245332640225,-2.500418368838931,-1.611484286418126,-2.3964208806714433,1
